Index,M,T,W,H
0,"66777,66769,66725,66742,66750,66746,16548,16540,16510,16506,16504,16498,16500,16494,15412,15401,15382,15360,15333,15324,15314,15343,16282,16274,16244,16236,15168,14812,14824,14836,14850,14846,14848,14765,14701,14511,14497,14376,14091,nan","66775,66767,66771,66765,66704,66719,66701,66713,66734,66785,66791,66779,66722,16704,16673,16671,16669,16526,16476,15429,15410,15365,15362,26347,26051,26060,26379,26009,16322,16286,16272,16271,15178,14785,14788,14641,14383,14380,14278,14265,14236,14215,14209,14097,14041,nan","66777,66769,66725,66742,66750,66746,16548,16540,16510,16506,16504,16498,16500,16494,15412,15401,15382,15360,15333,15324,15314,15343,16282,16274,16244,16236,15168,14812,14824,14836,14850,14846,14848,14765,14701,14511,14497,14376,14091,nan","66775,66767,66771,66765,66704,66719,66701,66713,66734,66785,66791,66779,66722,16704,16673,16671,16669,16526,16476,15429,15410,15365,15362,26347,26051,26060,26379,26009,16322,16286,16272,16271,15178,14785,14788,14641,14383,14380,14278,14265,14236,14215,14209,14097,14041,nan"
1,"66777,66769,66742,66740,66750,66746,16711,16522,16512,16506,16498,16500,15702,15473,15382,15360,15352,15333,15324,15314,16280,16274,16244,16236,16212,14812,14824,14836,14850,14846,14848,14765,14701,14642,14640,14518,14511,14490,14376,nan","66728,66767,66771,66763,66761,66719,66701,66744,66731,66779,66722,66716,66781,16704,16674,16671,16669,16476,15410,15365,15335,26376,26347,26051,26060,26345,26379,16322,16286,14790,14788,14782,14641,14387,14383,14380,14294,14265,14215,14145,14097,14041,nan","66777,66769,66742,66740,66750,66746,16711,16522,16512,16506,16498,16500,15702,15473,15382,15360,15352,15333,15324,15314,16280,16274,16244,16236,16212,14812,14824,14836,14850,14846,14848,14765,14701,14642,14640,14518,14511,14490,14376,nan","66728,66767,66771,66763,66761,66719,66701,66744,66731,66779,66722,66716,66781,16704,16674,16671,16669,16476,15410,15365,15335,26376,26347,26051,26060,26345,26379,16322,16286,14790,14788,14782,14641,14387,14383,14380,14294,14265,14215,14145,14097,14041,nan"
2,"66777,66740,66750,16711,16522,16512,16504,16498,16500,15702,15473,15401,15360,15352,16280,16274,16236,16212,14812,14824,14836,14850,14846,14848,14765,14701,14642,14640,14518,14490,14376,nan","16674,16669,16476,15410,15335,26376,26347,26051,26060,26345,26375,16226,14785,14790,14788,14782,14387,14383,14380,14373,14294,14215,14121,14145,14097,nan","66777,66740,66750,16711,16522,16512,16504,16498,16500,15702,15473,15401,15360,15352,16280,16274,16236,16212,14812,14824,14836,14850,14846,14848,14765,14701,14642,14640,14518,14490,14376,nan","16674,16669,16476,15410,15335,26376,26347,26051,26060,26345,26375,16226,14785,14790,14788,14782,14387,14383,14380,14373,14294,14215,14121,14145,14097,nan"
3,"16709,16696,16545,16522,15473,15401,15352,16236,15097,15106,15092,15100,15098,14784,14723,14726,14642,14513,14518,14490,14092,nan","16674,16669,15477,15370,15335,15305,26376,26347,26345,26346,26375,16226,15172,14785,14790,14788,14782,14383,14382,14373,14278,14224,14121,14145,nan","16709,16696,16545,16522,15473,15401,15352,16236,15097,15106,15092,15100,15098,14784,14723,14726,14642,14513,14518,14490,14092,nan","16674,16669,15477,15370,15335,15305,26376,26347,26345,26346,26375,16226,15172,14785,14790,14788,14782,14383,14382,14373,14278,14224,14121,14145,nan"
4,"16696,16545,16474,16508,15097,15106,15092,15100,15098,14784,14723,14726,14515,14513,14490,14248,14120,14092,nan","16526,15477,15370,15365,15335,15325,15305,26376,26345,26346,26375,26004,16226,15095,14785,14790,14782,14643,14485,14382,14373,14286,14278,14224,14121,14145,14144,nan","16696,16545,16474,16508,15097,15106,15092,15100,15098,14784,14723,14726,14515,14513,14490,14248,14120,14092,nan","16526,15477,15370,15365,15335,15325,15305,26376,26345,26346,26375,26004,16226,15095,14785,14790,14782,14643,14485,14382,14373,14286,14278,14224,14121,14145,14144,nan"
5,"66769,66736,16708,16696,16675,16514,16474,16508,15431,16276,15180,14784,14770,14723,14726,14513,14392,14389,14377,14248,14120,14092,nan","16704,16526,15365,15325,15305,26346,26375,26004,26307,16288,16272,16226,15095,14903,14643,14485,14382,14286,14224,14209,14144,14041,nan","66769,66736,16708,16696,16675,16514,16474,16508,15431,16276,15180,14784,14770,14723,14726,14513,14392,14389,14377,14248,14120,14092,nan","16704,16526,15365,15325,15305,26346,26375,26004,26307,16288,16272,16226,15095,14903,14643,14485,14382,14286,14224,14209,14144,14041,nan"
6,"66769,66736,66746,16708,16675,16534,16514,16474,16508,15431,15367,15326,16276,16230,15180,14770,14723,14726,14738,14668,14675,14681,14512,14392,14389,14381,14377,14248,14120,nan","16716,15325,15305,26051,26060,26346,26004,26307,16288,16275,16272,15095,14903,14643,14390,14382,14286,14209,14144,14041,nan","66769,66736,66746,16708,16675,16534,16514,16474,16508,15431,15367,15326,16276,16230,15180,14770,14723,14726,14738,14668,14675,14681,14512,14392,14389,14381,14377,14248,14120,nan","16716,15325,15305,26051,26060,26346,26004,26307,16288,16275,16272,15095,14903,14643,14390,14382,14286,14209,14144,14041,nan"
7,"16708,16675,16542,16514,16474,15382,15367,15360,15324,15326,16301,16230,16220,15066,14902,14765,14770,14738,14668,14656,14675,14681,14646,14512,14415,14381,14377,14374,14120,nan","16716,15337,15325,26008,26000,26004,26307,16288,16275,16271,15062,14903,14666,14390,14144,nan","16708,16675,16542,16514,16474,15382,15367,15360,15324,15326,16301,16230,16220,15066,14902,14765,14770,14738,14668,14656,14675,14681,14646,14512,14415,14381,14377,14374,14120,nan","16716,15337,15325,26008,26000,26004,26307,16288,16275,16271,15062,14903,14666,14390,14144,nan"
8,"16672,16542,16472,15406,15372,15367,15324,16301,16230,16220,15061,15054,15066,14902,14738,14668,14656,14675,14681,14650,14646,14512,14415,14393,14381,14377,14374,14279,nan","16716,16692,16470,15400,15337,26008,26000,26009,26307,16286,15062,14903,14654,14666,14390,nan","16672,16542,16472,15406,15372,15367,15324,16301,16230,16220,15061,15054,15066,14902,14738,14668,14656,14675,14681,14650,14646,14512,14415,14393,14381,14377,14374,14279,nan","16716,16692,16470,15400,15337,26008,26000,26009,26307,16286,15062,14903,14654,14666,14390,nan"
9,"16701,16672,16542,16472,15406,15372,16307,16301,16230,15061,15054,14902,14900,14738,14668,14656,14681,14650,14646,14415,14381,14374,14279,nan","16692,16673,16470,15430,15400,15337,26379,26008,26000,26009,15096,15093,14654,14519,14418,14102,nan","16701,16672,16542,16472,15406,15372,16307,16301,16230,15061,15054,14902,14900,14738,14668,14656,14681,14650,14646,14415,14381,14374,14279,nan","16692,16673,16470,15430,15400,15337,26379,26008,26000,26009,15096,15093,14654,14519,14418,14102,nan"
10,"16701,16472,15440,15406,15372,16307,15111,14902,14900,14650,14414,14374,nan","16673,16496,16470,15430,15400,15337,26379,26008,26000,26009,16319,15096,15099,15108,15093,15102,14519,14418,14375,14102,nan","16701,16472,15440,15406,15372,16307,15111,14902,14900,14650,14414,14374,nan","16673,16496,16470,15430,15400,15337,26379,26008,26000,26009,16319,15096,15099,15108,15093,15102,14519,14418,14375,14102,nan"
11,"16701,15440,15380,15372,26349,26377,16307,15227,15094,15111,14900,14414,14386,nan","16673,16496,16470,15430,16319,15177,15096,15099,15108,15093,15102,14889,14912,14896,14921,14673,14418,14378,14375,14293,14042,nan","16701,15440,15380,15372,26349,26377,16307,15227,15094,15111,14900,14414,14386,nan","16673,16496,16470,15430,16319,15177,15096,15099,15108,15093,15102,14889,14912,14896,14921,14673,14418,14378,14375,14293,14042,nan"
12,"16720,15894,15380,15306,26007,26349,26377,15227,15094,15111,14908,14900,14417,14414,14386,14226,14222,nan","16694,16544,16496,15858,16245,15177,15099,15108,15102,14889,14912,14896,14921,14917,14882,14766,14516,14378,14375,14293,14042,nan","16720,15894,15380,15306,26007,26349,26377,15227,15094,15111,14908,14900,14417,14414,14386,14226,14222,nan","16694,16544,16496,15858,16245,15177,15099,15108,15102,14889,14912,14896,14921,14917,14882,14766,14516,14378,14375,14293,14042,nan"
13,"66783,16720,16506,15894,15731,15380,15333,15314,15306,26007,26377,26308,16270,15227,14908,14909,14783,14791,14787,14772,14510,14417,14386,14295,14226,14222,14146,nan","16694,16678,16544,16528,15858,16245,16222,15177,15058,14904,14901,14889,14896,14921,14917,14882,14766,14689,14660,14506,14516,14378,14293,14096,nan","66783,16720,16506,15894,15731,15380,15333,15314,15306,26007,26377,26308,16270,15227,14908,14909,14783,14791,14787,14772,14510,14417,14386,14295,14226,14222,14146,nan","16694,16678,16544,16528,15858,16245,16222,15177,15058,14904,14901,14889,14896,14921,14917,14882,14766,14689,14660,14506,14516,14378,14293,14096,nan"
14,"66725,66783,16720,16506,16502,15731,15444,15374,15306,15343,26007,26308,16270,14908,14909,14786,14783,14791,14787,14772,14510,14417,14295,14226,14146,nan","16694,16544,16528,15858,16222,15057,15063,15065,15052,15058,14904,14901,14766,14735,14702,14689,14677,14660,14679,14379,nan","66725,66783,16720,16506,16502,15731,15444,15374,15306,15343,26007,26308,16270,14908,14909,14786,14783,14791,14787,14772,14510,14417,14295,14226,14146,nan","16694,16544,16528,15858,16222,15057,15063,15065,15052,15058,14904,14901,14766,14735,14702,14689,14677,14660,14679,14379,nan"
15,"66773,66783,66748,16502,16494,15731,15444,15399,15374,15330,15306,15343,16270,14908,14786,14783,14789,14791,14787,14772,14295,14146,14026,nan","16703,16525,16222,15057,15063,15065,15052,14901,14766,14720,14735,14689,14679,14379,nan","66773,66783,66748,16502,16494,15731,15444,15399,15374,15330,15306,15343,16270,14908,14786,14783,14789,14791,14787,14772,14295,14146,14026,nan","16703,16525,16222,15057,15063,15065,15052,14901,14766,14720,14735,14689,14679,14379,nan"
16,"66773,66748,16706,16503,16494,15444,15399,15374,15330,15343,16215,15168,14786,14789,14791,14511,14497,14371,14376,14093,14026,nan","66765,66779,66789,16703,16525,15420,15320,14901,14720,14732,14735,14741,14691,14379,14223,14207,nan","66773,66748,16706,16503,16494,15444,15399,15374,15330,15343,16215,15168,14786,14789,14791,14511,14497,14371,14376,14093,14026,nan","66765,66779,66789,16703,16525,15420,15320,14901,14720,14732,14735,14741,14691,14379,14223,14207,nan"
17,"66773,66748,16503,15399,26344,16215,15168,14789,14591,14497,14371,14269,14093,14026,nan","66765,66710,66789,66784,16525,15420,15362,15320,16225,16218,14905,14720,14729,14732,14741,14700,14419,14379,14223,nan","66773,66748,16503,15399,26344,16215,15168,14789,14591,14497,14371,14269,14093,14026,nan","66765,66710,66789,66784,16525,15420,15362,15320,16225,16218,14905,14720,14729,14732,14741,14700,14419,14379,14223,nan"
18,"66773,66742,16677,16503,15423,26344,26053,15168,14907,14591,14371,14269,14216,14093,14026,nan","66710,66787,66785,66784,16668,15429,15420,15362,15328,15320,16334,16225,16218,14906,14905,14720,14729,14741,14700,14652,14419,14223,nan","66773,66742,16677,16503,15423,26344,26053,15168,14907,14591,14371,14269,14216,14093,14026,nan","66710,66787,66785,66784,16668,15429,15420,15362,15328,15320,16334,16225,16218,14906,14905,14720,14729,14741,14700,14652,14419,14223,nan"
19,"66742,16677,16510,16503,15423,26053,14907,14487,14371,14287,14227,14216,14093,14027,nan","66787,16668,16492,15722,15429,15398,15328,16334,16225,14906,14905,14652,14419,14399,14094,nan","66742,16677,16510,16503,15423,26053,14907,14487,14371,14287,14227,14216,14093,14027,nan","66787,16668,16492,15722,15429,15398,15328,16334,16225,14906,14905,14652,14419,14399,14094,nan"
20,"16677,15423,16305,16214,14907,14495,14487,14420,14287,14228,14227,14230,14216,14095,14091,nan","66722,16668,16492,15722,15398,15328,16225,16224,15169,14906,14800,14517,14399,14236,14094,nan","16677,15423,16305,16214,14907,14495,14487,14420,14287,14228,14227,14230,14216,14095,14091,nan","66722,16668,16492,15722,15398,15328,16225,16224,15169,14906,14800,14517,14399,14236,14094,nan"
21,"16677,16666,16548,16500,15412,16282,16305,15056,14907,14693,14509,14495,14420,14372,14228,14227,14230,14095,14091,nan","16671,16668,16492,15398,16322,16224,15169,14800,14517,14236,14094,nan","16677,16666,16548,16500,15412,16282,16305,15056,14907,14693,14509,14495,14420,14372,14228,14227,14230,14095,14091,nan","16671,16668,16492,15398,16322,16224,15169,14800,14517,14236,14094,nan"
22,"16666,15703,15419,16282,16305,15056,15055,15060,14693,14509,14495,14420,14372,14228,14095,14091,nan","16492,16224,16219,15178,15169,15064,15053,14800,14641,14094,14097,nan","16666,15703,15419,16282,16305,15056,15055,15060,14693,14509,14495,14420,14372,14228,14095,14091,nan","16492,16224,16219,15178,15169,15064,15053,14800,14641,14094,14097,nan"
23,"15703,15419,15381,15055,15060,14693,nan","16224,16219,15178,15169,15064,15053,14800,nan","15703,15419,15381,15055,15060,14693,nan","16224,16219,15178,15169,15064,15053,14800,nan"
24,"16675,16666,16667,16498,16502,16472,16508,15419,15380,15374,15333,15330,26344,26053,26377,26308,15227,15097,15094,15106,15092,15100,15098,14909,14393,14392,14372,14146,14027,nan","16678,16674,16671,16496,15096,15095,15099,15108,15093,15102,14906,14904,14905,14912,14896,14921,14917,14882,14702,14689,14662,14691,14652,14677,14671,14685,14673,14390,14380,14378,14375,14373,14121,14102,14096,14042,nan","16675,16666,16667,16498,16502,16472,16508,15419,15380,15374,15333,15330,26344,26053,26377,26308,15227,15097,15094,15106,15092,15100,15098,14909,14393,14392,14372,14146,14027,nan","16678,16674,16671,16496,15096,15095,15099,15108,15093,15102,14906,14904,14905,14912,14896,14921,14917,14882,14702,14689,14662,14691,14652,14677,14671,14685,14673,14390,14380,14378,14375,14373,14121,14102,14096,14042,nan"
25,"66725,66740,66736,66748,16709,16672,16666,16667,16548,16545,16540,16534,16504,16502,15894,15703,15702,15431,15412,15382,15367,15326,15314,26344,26053,26349,16280,14909,14786,14783,14789,14784,14787,14497,14393,14386,14372,14279,14222,14092,14095,14027,nan","66728,66775,66767,66763,66761,66765,66710,66704,66719,66701,66713,66734,66744,66731,66785,66791,66716,66784,66781,16703,16692,15477,15320,16319,16275,14729,14732,14735,14702,14700,14662,14691,14652,14677,14671,14666,14685,14673,14294,14207,14096,nan","66725,66740,66736,66748,16709,16672,16666,16667,16548,16545,16540,16534,16504,16502,15894,15703,15702,15431,15412,15382,15367,15326,15314,26344,26053,26349,16280,14909,14786,14783,14789,14784,14787,14497,14393,14386,14372,14279,14222,14092,14095,14027,nan","66728,66775,66767,66763,66761,66765,66710,66704,66719,66701,66713,66734,66744,66731,66785,66791,66716,66784,66781,16703,16692,15477,15320,16319,16275,14729,14732,14735,14702,14700,14662,14691,14652,14677,14671,14666,14685,14673,14294,14207,14096,nan"
26,"16706,16709,16672,16667,16534,16514,16504,16494,15440,15352,15326,16276,15180,15097,15094,15106,15092,15100,15098,15111,14812,14824,14836,14850,14846,14848,14772,14770,14640,14515,14495,14393,14392,14287,14269,14230,14027,nan","66728,66775,66767,66771,66763,66761,66710,66704,66701,66713,66734,66744,66731,66787,66791,66716,66789,66784,66781,16678,15722,15370,15328,16222,15172,14729,14732,14741,14662,14691,14654,14660,14671,14679,14666,14685,14506,14517,14519,14265,14207,14096,14042,nan","16706,16709,16672,16667,16534,16514,16504,16494,15440,15352,15326,16276,15180,15097,15094,15106,15092,15100,15098,15111,14812,14824,14836,14850,14846,14848,14772,14770,14640,14515,14495,14393,14392,14287,14269,14230,14027,nan","66728,66775,66767,66771,66763,66761,66710,66704,66701,66713,66734,66744,66731,66787,66791,66716,66789,66784,66781,16678,15722,15370,15328,16222,15172,14729,14732,14741,14662,14691,14654,14660,14671,14679,14666,14685,14506,14517,14519,14265,14207,14096,14042,nan"
27,"66777,66725,66740,66736,66783,66750,66746,16706,16711,16667,16540,15330,26007,26349,26308,16214,14701,14656,14675,14650,14693,14646,14515,14510,14509,nan","66728,66775,66771,66763,66761,66704,66719,66713,66734,66744,66731,66787,66785,66791,66779,66722,66716,66789,66781,16678,16528,16476,15370,15362,16334,16271,14904,14889,14912,14917,14882,14702,14700,14662,14677,14654,14660,14671,14679,14685,14673,14506,14516,14102,nan","66777,66725,66740,66736,66783,66750,66746,16706,16711,16667,16540,15330,26007,26349,26308,16214,14701,14656,14675,14650,14693,14646,14515,14510,14509,nan","66728,66775,66771,66763,66761,66704,66719,66713,66734,66744,66731,66787,66785,66791,66779,66722,66716,66789,66781,16678,16528,16476,15370,15362,16334,16271,14904,14889,14912,14917,14882,14702,14700,14662,14677,14654,14660,14671,14679,14685,14673,14506,14516,14102,nan"
